NumColumns_REG,15
SkippingDenominator_REG,1
PHY3Enabled,False
S0Width,1
S1TailWidth_REG,0
EnforceS1Handover,True
CDS_BitWidth_REG,0
CDS_GuardEnabled_REG,False
CDS_GuardPolarity_REG,False
CDS_TailWidth_REG,0
EnforceCDSHandover,True
RowRate,3072
Description,2 PCM amplifiers with current & voltage and 2 PDM microphones use case.
RowsToDraw,65
DeviceNumber_REG,0,0,0,0,1,1,0,2,3,0,0,0
ManagerDataport,True,True,False,False,False,False,True,False,False,False,False,False
EnableCh_REG,0b11,0b1111,0b1,0b11,0b1,0b11,0b11,0b1,0b1,0b0,0b0,0b0
SampleSize_REG,23,15,23,15,23,15,0,0,0,0,0,0
SampleGrouping_REG,0,0,0,0,0,0,0,0,0,0,0,0
ChannelGrouping_REG,0,0,0,0,0,0,1,0,0,0,0,0
Spacing_REG,0,0,0,0,0,0,2,0,0,0,0,0
Interval_REG,63,63,63,63,63,63,0,0,0,0,0,0
Offset_REG,0,6,0,6,3,10,0,0,0,0,0,0
HorizontalStart_REG,2,2,2,2,2,2,11,11,13,0,0,0
HorizontalCount_REG,7,7,7,7,7,7,2,0,0,0,0,0
TailWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
BitWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
SkippingNumerator_REG,0,0,0,0,0,0,0,0,0,0,0,0
PortDirection_REG,False,True,True,False,True,False,True,False,False,False,False,False
GuardEnable_REG,False,False,False,False,False,False,False,False,False,False,False,False
GuardPolarity_REG,False,False,False,False,False,False,False,False,False,False,False,False
SubRowInterval_REG,False,False,False,False,False,False,False,False,False,False,False,False
FlowMode_REG,0,0,0,0,0,0,0,0,0,0,0,0
PortMode_REG,0,0,0,0,0,0,0,0,0,0,0,0
ScramblerEn_REG,False,False,False,False,False,False,False,False,False,False,False,False
FCP_HorizontalStart_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_BitWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_TailWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_Offset_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_GuardEnable_REG,False,False,False,False,False,False,False,False,False,False,False,False
FCP_GuardPolarity_REG,False,False,False,False,False,False,False,False,False,False,False,False
Name,Audio,IV,A1,A1_IV,A2,A2_IV,Mics,Mic1,Mic2,DP9,DP10,DP11
EnforceHandover,True,False,False,True,False,False,False,False,False,False,False,False
Enabled,True,True,True,True,True,True,True,True,True,False,False,False
DisplayFields,sc,sc,sc,sc,sc,sc,sc,sc,sc,cb,cb,cb
