AppVersion,2.1.12
NumColumns_REG,15
SkippingDenominator_REG,16
PHY3Enabled,True
S0Width,2
S1TailWidth_REG,1
EnforceS1Handover,True
CDS_BitWidth_REG,0
CDS_GuardEnabled_REG,False
CDS_GuardPolarity_REG,False
CDS_TailWidth_REG,1
EnforceCDSHandover,True
RowRate,3072.0
Description,"Figure 149 shows an example Transport Pattern similar to that in Figure 139, but including Tail bits. A Tail bit is inserted after the block of all bits transmitted from each Device before the subsequent HandOver UI (i.e., in Columns 1, 4 and 12 in this example). The Sample Grouping has been increased to 6 to reduce the number of UIs
used for Tail bits."
RowsToDraw,7
DeviceNumber_REG,0,0,0,0,0,0,0,0,0,0,0,0
ManagerDataport,False,False,False,False,False,False,False,False,False,False,False,False
EnableCh_REG,0b0,0b1,0b1,0b1,0b1,0b1,0b1,0b0,0b0,0b0,0b0,0b0
SampleSize_REG,0,0,0,0,0,0,0,0,0,0,0,0
SampleGrouping_REG,0,5,5,5,5,5,5,0,0,0,0,0
ChannelGrouping_REG,0,0,0,0,0,0,0,0,0,0,0,0
Spacing_REG,0,1,1,1,1,1,1,0,0,0,0,0
Interval_REG,0,5,5,5,5,5,5,0,0,0,0,0
Offset_REG,0,4,2,0,3,5,1,0,0,0,0,0
HorizontalStart_REG,0,6,6,6,6,6,6,0,0,0,0,0
HorizontalCount_REG,0,5,5,5,5,5,5,0,0,0,0,0
TailWidth_REG,0,1,1,1,1,1,1,0,0,0,0,0
BitWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
SkippingNumerator_REG,0,0,0,0,0,0,0,0,0,0,0,0
PortDirection_REG,False,False,False,False,False,False,False,False,False,False,False,False
GuardEnable_REG,False,False,False,False,False,False,False,False,False,False,False,False
GuardPolarity_REG,False,False,False,False,False,False,False,False,False,False,False,False
SubRowInterval_REG,False,False,False,False,False,False,False,False,False,False,False,False
FlowMode_REG,0,0,0,0,0,0,0,0,0,0,0,0
PortMode_REG,0,0,0,0,0,0,0,0,0,0,0,0
ScramblerEn_REG,False,False,False,False,False,False,False,False,False,False,False,False
FCP_HorizontalStart_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_BitWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_TailWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_Offset_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_GuardEnable_REG,False,False,False,False,False,False,False,False,False,False,False,False
FCP_GuardPolarity_REG,False,False,False,False,False,False,False,False,False,False,False,False
Name,DP0,DP1,DP2,DP3,DP4,DP5,DP6,DP7,DP8,DP9,DP10,DP11
EnforceHandover,False,True,True,True,True,True,True,False,False,False,False,False
Enabled,False,True,True,True,True,True,True,False,False,False,False,False
DisplayFields,cb,sc,sc,sc,sc,sc,sc,cb,cb,cb,cb,cb
