AppVersion,2.1.12
NumColumns_REG,15
SkippingDenominator_REG,1
PHY3Enabled,True
S0Width,2
S1TailWidth_REG,0
EnforceS1Handover,True
CDS_BitWidth_REG,0
CDS_GuardEnabled_REG,False
CDS_GuardPolarity_REG,False
CDS_TailWidth_REG,0
EnforceCDSHandover,True
RowRate,3072.0
Description,"Figure 11 - The audio streams in this Transport Pattern are:
2 channels of 48 kHz × 24 bits (D1 and D2).
4 channels of 48 kHz × 16 bits (D3, D4, D5, and D6).
3 channels of 3.072 MHz × 1 bit; latency = 326 ns (D7, D8, and D9).
The SSP Rate in this example is 48 kHz because the pattern repeats every 64 Rows."
RowsToDraw,66
DeviceNumber_REG,0,0,0,0,0,0,0,0,0,0,0,0
ManagerDataport,False,False,False,True,False,False,False,False,False,False,False,False
EnableCh_REG,0b0,0b1,0b1,0b1,0b1,0b1,0b1,0b1,0b1,0b1,0b0,0b0
SampleSize_REG,0,15,15,23,15,0,23,15,0,0,0,0
SampleGrouping_REG,0,0,0,0,0,0,0,0,0,0,0,0
ChannelGrouping_REG,0,0,0,0,0,0,0,0,0,0,0,0
Spacing_REG,0,0,4,3,3,0,0,0,0,0,0,0
Interval_REG,0,63,63,63,63,0,63,63,0,0,0,0
Offset_REG,0,28,16,0,22,0,8,34,0,0,0,0
HorizontalStart_REG,0,4,4,4,4,8,4,4,10,12,0,0
HorizontalCount_REG,0,2,2,2,2,0,2,2,0,0,0,0
TailWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
BitWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
SkippingNumerator_REG,0,0,0,0,0,0,0,0,0,0,0,0
PortDirection_REG,False,False,False,False,False,False,False,False,False,False,False,False
GuardEnable_REG,False,False,False,False,False,False,False,False,False,False,False,False
GuardPolarity_REG,False,False,False,False,False,False,False,False,False,False,False,False
SubRowInterval_REG,False,False,False,False,False,False,False,False,False,False,False,False
FlowMode_REG,0,0,0,0,0,0,0,0,0,0,0,0
PortMode_REG,0,0,0,0,0,0,0,0,0,0,0,0
ScramblerEn_REG,False,False,False,False,False,False,False,False,False,False,False,False
FCP_HorizontalStart_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_BitWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_TailWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_Offset_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_GuardEnable_REG,False,False,False,False,False,False,False,False,False,False,False,False
FCP_GuardPolarity_REG,False,False,False,False,False,False,False,False,False,False,False,False
Name,DP0,D5,D3,D1,D4,D7,D2,D6,D8,D9,DP10,DP11
EnforceHandover,False,True,True,True,True,True,True,True,True,True,False,False
Enabled,False,True,True,True,True,True,True,True,True,True,False,False
DisplayFields,cb,sc,sc,sc,sc,sc,sc,sc,sc,sc,cb,cb
